mode: set
etf-insight/utils/logger.go:10.31,12.15 2 1
etf-insight/handlers/etf_handler.go:192.25,194.4 1 0
etf-insight/handlers/etf_handler.go:196.3,198.24 3 0
etf-insight/handlers/etf_handler.go:198.24,200.4 1 0
etf-insight/handlers/etf_handler.go:203.3,234.26 3 0
etf-insight/handlers/etf_handler.go:234.26,239.4 4 0
etf-insight/handlers/etf_handler.go:241.3,241.16 1 0
etf-insight/handlers/etf_handler.go:245.2,262.3 1 0
etf-insight/handlers/etf_handler.go:266.53,268.18 2 0
etf-insight/handlers/etf_handler.go:268.18,274.3 2 0
etf-insight/handlers/etf_handler.go:277.2,279.25 3 0
etf-insight/handlers/etf_handler.go:279.25,285.3 2 0
etf-insight/handlers/etf_handler.go:288.2,295.76 5 0
etf-insight/handlers/etf_handler.go:295.76,297.3 1 0
etf-insight/handlers/etf_handler.go:299.2,301.23 3 0
etf-insight/handlers/etf_handler.go:301.23,303.3 1 0
etf-insight/handlers/etf_handler.go:306.2,336.4 3 0
etf-insight/handlers/etf_handler.go:340.55,348.33 5 0
etf-insight/handlers/etf_handler.go:348.33,350.3 1 0
etf-insight/handlers/etf_handler.go:352.2,352.23 1 0
etf-insight/handlers/etf_handler.go:352.23,358.3 2 0
etf-insight/handlers/etf_handler.go:360.2,361.16 2 0
etf-insight/handlers/etf_handler.go:361.16,367.3 2 0
etf-insight/handlers/etf_handler.go:369.2,372.4 1 0
etf-insight/handlers/etf_handler.go:376.52,381.16 4 0
etf-insight/handlers/etf_handler.go:382.12,383.43 1 0
etf-insight/handlers/etf_handler.go:384.12,385.43 1 0
etf-insight/handlers/etf_handler.go:386.12,387.43 1 0
etf-insight/handlers/etf_handler.go:388.12,389.43 1 0
etf-insight/handlers/etf_handler.go:390.12,391.43 1 0
etf-insight/handlers/etf_handler.go:392.12,393.43 1 0
etf-insight/handlers/etf_handler.go:394.10,395.43 1 0
etf-insight/handlers/etf_handler.go:398.2,401.35 2 0
etf-insight/handlers/etf_handler.go:401.35,407.3 2 0
etf-insight/handlers/etf_handler.go:409.2,410.31 2 0
etf-insight/handlers/etf_handler.go:410.31,420.3 1 0
etf-insight/handlers/etf_handler.go:422.2,425.4 1 0
etf-insight/handlers/etf_handler.go:429.52,434.92 4 0
etf-insight/handlers/etf_handler.go:434.92,440.3 2 0
etf-insight/handlers/etf_handler.go:442.2,443.112 2 0
etf-insight/handlers/etf_handler.go:443.112,449.3 2 0
etf-insight/handlers/etf_handler.go:451.2,451.22 1 0
etf-insight/handlers/etf_handler.go:451.22,457.3 2 0
etf-insight/handlers/etf_handler.go:459.2,483.4 3 0
etf-insight/handlers/etf_handler.go:495.89,496.21 1 0
etf-insight/handlers/etf_handler.go:496.21,498.3 1 0
etf-insight/handlers/etf_handler.go:500.2,501.35 2 0
etf-insight/handlers/etf_handler.go:501.35,504.20 3 0
etf-insight/handlers/etf_handler.go:504.20,506.4 1 0
etf-insight/handlers/etf_handler.go:509.2,512.20 4 0
etf-insight/handlers/etf_handler.go:512.20,514.3 1 0
etf-insight/handlers/etf_handler.go:516.2,525.3 4 0
etf-insight/handlers/etf_handler.go:528.53,529.23 1 0
etf-insight/handlers/etf_handler.go:529.23,531.3 1 0
etf-insight/handlers/etf_handler.go:533.2,534.28 2 0
etf-insight/handlers/etf_handler.go:534.28,536.3 1 0
etf-insight/handlers/etf_handler.go:537.2,540.28 3 0
etf-insight/handlers/etf_handler.go:540.28,542.3 1 0
etf-insight/handlers/etf_handler.go:543.2,545.38 2 0
etf-insight/handlers/etf_handler.go:548.60,549.22 1 0
etf-insight/handlers/etf_handler.go:549.22,551.3 1 0
etf-insight/handlers/etf_handler.go:553.2,556.40 3 0
etf-insight/handlers/etf_handler.go:556.40,558.19 2 0
etf-insight/handlers/etf_handler.go:558.19,560.4 1 0
etf-insight/handlers/etf_handler.go:561.3,562.29 2 0
etf-insight/handlers/etf_handler.go:562.29,564.4 1 0
etf-insight/handlers/etf_handler.go:567.2,567.26 1 0
etf-insight/handlers/etf_handler.go:570.76,571.23 1 0
etf-insight/handlers/etf_handler.go:571.23,573.3 1 0
etf-insight/handlers/etf_handler.go:575.2,576.28 2 0
etf-insight/handlers/etf_handler.go:576.28,578.3 1 0
etf-insight/handlers/etf_handler.go:579.2,584.28 4 0
etf-insight/handlers/etf_handler.go:584.28,586.3 1 0
etf-insight/handlers/etf_handler.go:587.2,590.27 3 0
etf-insight/handlers/etf_handler.go:590.27,592.3 1 0
etf-insight/handlers/etf_handler.go:594.2,594.61 1 0
etf-insight/handlers/etf_handler.go:598.53,603.18 4 0
etf-insight/handlers/etf_handler.go:603.18,609.3 2 0
etf-insight/handlers/etf_handler.go:611.2,612.42 2 0
etf-insight/handlers/etf_handler.go:612.42,614.3 1 0
etf-insight/handlers/etf_handler.go:616.2,617.46 2 0
etf-insight/handlers/etf_handler.go:617.46,619.3 1 0
etf-insight/handlers/etf_handler.go:622.2,628.54 5 0
etf-insight/handlers/etf_handler.go:628.54,630.3 1 0
etf-insight/handlers/etf_handler.go:633.2,635.133 3 0
etf-insight/handlers/etf_handler.go:635.133,638.21 3 0
etf-insight/handlers/etf_handler.go:638.21,643.35 4 0
etf-insight/handlers/etf_handler.go:643.35,645.5 1 0
etf-insight/handlers/etf_handler.go:646.4,646.34 1 0
etf-insight/handlers/etf_handler.go:646.34,648.5 1 0
etf-insight/handlers/etf_handler.go:660.2,664.36 4 0
etf-insight/handlers/etf_handler.go:664.36,684.3 7 0
etf-insight/handlers/etf_handler.go:686.2,690.26 4 0
etf-insight/handlers/etf_handler.go:690.26,692.3 1 0
etf-insight/handlers/etf_handler.go:694.2,713.4 1 0
etf-insight/handlers/etf_handler.go:717.57,722.26 3 0
etf-insight/handlers/etf_handler.go:722.26,729.3 2 0
etf-insight/handlers/etf_handler.go:731.2,732.33 2 0
etf-insight/handlers/etf_handler.go:732.33,734.3 1 0
etf-insight/handlers/etf_handler.go:737.2,740.55 3 0
etf-insight/handlers/etf_handler.go:740.55,742.24 2 0
etf-insight/handlers/etf_handler.go:742.24,744.4 1 0
etf-insight/handlers/etf_handler.go:745.3,749.9 2 0
etf-insight/handlers/etf_handler.go:752.2,753.16 2 0
etf-insight/handlers/etf_handler.go:753.16,760.3 3 0
etf-insight/handlers/etf_handler.go:763.2,764.31 2 0
etf-insight/handlers/etf_handler.go:764.31,783.87 1 0
etf-insight/handlers/etf_handler.go:783.87,785.21 2 0
etf-insight/handlers/etf_handler.go:785.21,787.5 1 0
etf-insight/handlers/etf_handler.go:789.4,803.23 2 0
etf-insight/handlers/etf_handler.go:806.3,806.17 1 0
etf-insight/handlers/etf_handler.go:811.2,816.4 1 0
etf-insight/handlers/etf_handler.go:819.53,834.31 3 0
etf-insight/handlers/etf_handler.go:834.31,835.31 1 0
etf-insight/handlers/etf_handler.go:835.31,836.19 1 0
etf-insight/handlers/etf_handler.go:836.19,838.5 1 0
etf-insight/handlers/etf_handler.go:841.2,841.12 1 0
etf-insight/handlers/exchange_rate.go:21.121,26.2 1 0
etf-insight/handlers/exchange_rate.go:45.73,62.2 1 0
etf-insight/handlers/exchange_rate.go:64.64,70.24 4 0
etf-insight/handlers/exchange_rate.go:70.24,72.3 1 0
etf-insight/handlers/exchange_rate.go:74.2,75.22 2 0
etf-insight/handlers/exchange_rate.go:75.22,77.3 1 0
etf-insight/handlers/exchange_rate.go:79.2,80.22 2 0
etf-insight/handlers/exchange_rate.go:80.22,82.3 1 0
etf-insight/handlers/exchange_rate.go:84.2,84.89 1 0
etf-insight/handlers/exchange_rate.go:84.89,90.3 2 0
etf-insight/handlers/exchange_rate.go:92.2,93.23 2 0
etf-insight/handlers/exchange_rate.go:93.23,95.3 1 0
etf-insight/handlers/exchange_rate.go:97.2,101.4 1 0
etf-insight/handlers/exchange_rate.go:104.63,108.44 3 0
etf-insight/handlers/exchange_rate.go:108.44,114.3 2 0
etf-insight/handlers/exchange_rate.go:116.2,122.25 3 0
etf-insight/handlers/exchange_rate.go:122.25,128.3 2 0
etf-insight/handlers/exchange_rate.go:130.2,133.4 1 0
etf-insight/handlers/exchange_rate.go:136.59,137.12 1 0
etf-insight/handlers/exchange_rate.go:137.12,139.3 1 0
etf-insight/handlers/exchange_rate.go:141.2,144.4 1 0
etf-insight/handlers/exchange_rate.go:147.64,153.20 4 0
etf-insight/handlers/exchange_rate.go:153.20,155.3 1 0
etf-insight/handlers/exchange_rate.go:157.2,157.76 1 0
etf-insight/handlers/exchange_rate.go:157.76,163.3 2 0
etf-insight/handlers/exchange_rate.go:165.2,169.4 1 0
etf-insight/handlers/exchange_rate.go:172.63,179.47 2 0
etf-insight/handlers/exchange_rate.go:179.47,185.3 2 0
etf-insight/handlers/exchange_rate.go:187.2,199.4 3 0
etf-insight/handlers/exchange_rate.go:202.70,208.23 3 0
etf-insight/handlers/exchange_rate.go:208.23,210.3 1 0
etf-insight/handlers/exchange_rate.go:212.2,215.4 1 0
etf-insight/handlers/exchange_rate.go:218.71,221.31 3 0
etf-insight/handlers/exchange_rate.go:221.31,223.3 1 0
etf-insight/handlers/exchange_rate.go:225.2,232.23 4 0
etf-insight/handlers/exchange_rate.go:232.23,234.3 1 0
etf-insight/handlers/exchange_rate.go:236.2,240.4 1 0
etf-insight/handlers/exchange_rate.go:244.67,250.2 2 0
etf-insight/handlers/health_handler.go:24.36,30.2 1 1
etf-insight/handlers/health_handler.go:33.35,43.22 2 0
etf-insight/handlers/health_handler.go:43.22,45.17 2 0
etf-insight/handlers/health_handler.go:45.17,48.4 2 0
etf-insight/handlers/health_handler.go:48.9,50.4 1 0
etf-insight/handlers/health_handler.go:51.8,53.3 1 0
etf-insight/handlers/health_handler.go:56.2,61.40 4 0
etf-insight/handlers/health_handler.go:61.40,62.13 1 0
etf-insight/handlers/health_handler.go:62.13,64.9 2 0
etf-insight/handlers/health_handler.go:68.2,68.15 1 0
etf-insight/handlers/health_handler.go:68.15,72.3 3 0
etf-insight/handlers/health_handler.go:74.2,74.31 1 0
etf-insight/handlers/health_handler.go:78.34,84.2 1 0
etf-insight/handlers/middleware.go:10.39,11.30 1 1
etf-insight/handlers/middleware.go:11.30,17.36 5 1
etf-insight/handlers/middleware.go:17.36,20.4 2 1
etf-insight/handlers/middleware.go:22.3,22.11 1 1
etf-insight/handlers/middleware.go:27.41,28.30 1 1
etf-insight/handlers/middleware.go:28.30,31.3 1 1
etf-insight/handlers/portfolio_handler.go:18.90,22.2 1 0
etf-insight/handlers/portfolio_handler.go:48.61,50.47 2 0
etf-insight/handlers/portfolio_handler.go:50.47,56.3 2 0
etf-insight/handlers/portfolio_handler.go:58.2,58.30 1 0
etf-insight/handlers/portfolio_handler.go:58.30,60.3 1 0
etf-insight/handlers/portfolio_handler.go:61.2,61.22 1 0
etf-insight/handlers/portfolio_handler.go:61.22,63.3 1 0
etf-insight/handlers/portfolio_handler.go:65.2,71.16 2 0
etf-insight/handlers/portfolio_handler.go:71.16,77.3 2 0
etf-insight/handlers/portfolio_handler.go:79.2,98.4 2 0
etf-insight/handlers/portfolio_handler.go:102.64,105.25 3 0
etf-insight/handlers/portfolio_handler.go:105.25,111.3 2 0
etf-insight/handlers/portfolio_handler.go:113.2,114.33 2 0
etf-insight/handlers/portfolio_handler.go:114.33,116.80 2 0
etf-insight/handlers/portfolio_handler.go:116.80,118.4 1 0
etf-insight/handlers/portfolio_handler.go:120.3,131.5 1 0
etf-insight/handlers/portfolio_handler.go:134.2,137.4 1 0
etf-insight/handlers/portfolio_handler.go:141.63,145.59 3 0
etf-insight/handlers/portfolio_handler.go:145.59,151.3 2 0
etf-insight/handlers/portfolio_handler.go:153.2,154.79 2 0
etf-insight/handlers/portfolio_handler.go:154.79,156.3 1 0
etf-insight/handlers/portfolio_handler.go:158.2,172.4 1 0
etf-insight/handlers/portfolio_handler.go:176.66,178.47 2 0
etf-insight/handlers/portfolio_handler.go:178.47,184.3 2 0
etf-insight/handlers/portfolio_handler.go:187.2,188.16 2 0
etf-insight/handlers/portfolio_handler.go:188.16,194.3 2 0
etf-insight/handlers/portfolio_handler.go:197.2,198.29 2 0
etf-insight/handlers/portfolio_handler.go:198.29,200.3 1 0
etf-insight/handlers/portfolio_handler.go:202.2,203.21 2 0
etf-insight/handlers/portfolio_handler.go:203.21,205.3 1 0
etf-insight/handlers/portfolio_handler.go:208.2,208.19 1 0
etf-insight/handlers/portfolio_handler.go:208.19,210.3 1 0
etf-insight/handlers/portfolio_handler.go:212.2,222.56 2 0
etf-insight/handlers/portfolio_handler.go:222.56,228.3 2 0
etf-insight/handlers/portfolio_handler.go:230.2,244.4 1 0
etf-insight/handlers/portfolio_handler.go:248.66,252.59 3 0
etf-insight/handlers/portfolio_handler.go:252.59,258.3 2 0
etf-insight/handlers/portfolio_handler.go:260.2,261.47 2 0
etf-insight/handlers/portfolio_handler.go:261.47,267.3 2 0
etf-insight/handlers/portfolio_handler.go:270.2,270.20 1 0
etf-insight/handlers/portfolio_handler.go:270.20,272.3 1 0
etf-insight/handlers/portfolio_handler.go:273.2,273.27 1 0
etf-insight/handlers/portfolio_handler.go:273.27,275.3 1 0
etf-insight/handlers/portfolio_handler.go:276.2,276.54 1 0
etf-insight/handlers/portfolio_handler.go:276.54,278.17 2 0
etf-insight/handlers/portfolio_handler.go:278.17,284.4 2 0
etf-insight/handlers/portfolio_handler.go:285.3,285.45 1 0
etf-insight/handlers/portfolio_handler.go:287.2,287.29 1 0
etf-insight/handlers/portfolio_handler.go:287.29,289.3 1 0
etf-insight/handlers/portfolio_handler.go:290.2,290.22 1 0
etf-insight/handlers/portfolio_handler.go:290.22,292.3 1 0
etf-insight/handlers/portfolio_handler.go:295.2,295.40 1 0
etf-insight/handlers/portfolio_handler.go:295.40,298.3 2 0
etf-insight/handlers/portfolio_handler.go:298.8,298.46 1 0
etf-insight/handlers/portfolio_handler.go:298.46,300.3 1 0
etf-insight/handlers/portfolio_handler.go:302.2,302.54 1 0
etf-insight/handlers/portfolio_handler.go:302.54,308.3 2 0
etf-insight/handlers/portfolio_handler.go:310.2,327.4 3 0
etf-insight/handlers/portfolio_handler.go:331.66,335.59 3 0
etf-insight/handlers/portfolio_handler.go:335.59,341.3 2 0
etf-insight/handlers/portfolio_handler.go:343.2,343.56 1 0
etf-insight/handlers/portfolio_handler.go:343.56,349.3 2 0
etf-insight/handlers/portfolio_handler.go:351.2,354.4 1 0
etf-insight/handlers/portfolio_handler.go:358.72,362.59 3 0
etf-insight/handlers/portfolio_handler.go:362.59,368.3 2 0
etf-insight/handlers/portfolio_handler.go:371.2,372.24 2 0
etf-insight/handlers/portfolio_handler.go:372.24,374.3 1 0
etf-insight/handlers/portfolio_handler.go:375.2,377.54 2 0
etf-insight/handlers/portfolio_handler.go:377.54,383.3 2 0
etf-insight/handlers/portfolio_handler.go:385.2,398.4 3 0
etf-insight/handlers/portfolio_handler.go:402.67,406.59 3 0
etf-insight/handlers/portfolio_handler.go:406.59,412.3 2 0
etf-insight/handlers/portfolio_handler.go:414.2,417.47 2 0
etf-insight/handlers/portfolio_handler.go:417.47,419.3 1 0
etf-insight/handlers/portfolio_handler.go:420.2,420.22 1 0
etf-insight/handlers/portfolio_handler.go:420.22,422.3 1 0
etf-insight/handlers/portfolio_handler.go:425.2,426.79 2 0
etf-insight/handlers/portfolio_handler.go:426.79,432.3 2 0
etf-insight/handlers/portfolio_handler.go:434.2,439.16 2 0
etf-insight/handlers/portfolio_handler.go:439.16,445.3 2 0
etf-insight/handlers/portfolio_handler.go:447.2,468.4 2 0
etf-insight/handlers/portfolio_optimizer_handler.go:16.102,20.2 1 0
etf-insight/handlers/portfolio_optimizer_handler.go:37.71,39.47 2 0
etf-insight/handlers/portfolio_optimizer_handler.go:39.47,45.3 2 0
etf-insight/handlers/portfolio_optimizer_handler.go:47.2,47.26 1 0
etf-insight/handlers/portfolio_optimizer_handler.go:47.26,53.3 2 0
etf-insight/handlers/portfolio_optimizer_handler.go:55.2,55.27 1 0
etf-insight/handlers/portfolio_optimizer_handler.go:55.27,61.3 2 0
etf-insight/handlers/portfolio_optimizer_handler.go:63.2,64.30 2 0
etf-insight/handlers/portfolio_optimizer_handler.go:65.20,66.47 1 0
etf-insight/handlers/portfolio_optimizer_handler.go:67.24,68.51 1 0
etf-insight/handlers/portfolio_optimizer_handler.go:69.22,70.49 1 0
etf-insight/handlers/portfolio_optimizer_handler.go:73.2,74.27 2 0
etf-insight/handlers/portfolio_optimizer_handler.go:74.27,76.3 1 0
etf-insight/handlers/portfolio_optimizer_handler.go:78.2,79.24 2 0
etf-insight/handlers/portfolio_optimizer_handler.go:79.24,81.3 1 0
etf-insight/handlers/portfolio_optimizer_handler.go:83.2,84.24 2 0
etf-insight/handlers/portfolio_optimizer_handler.go:84.24,86.3 1 0
etf-insight/handlers/portfolio_optimizer_handler.go:88.2,100.16 3 0
etf-insight/handlers/portfolio_optimizer_handler.go:100.16,106.3 2 0
etf-insight/handlers/portfolio_optimizer_handler.go:108.2,109.45 2 0
etf-insight/handlers/portfolio_optimizer_handler.go:109.45,111.3 1 0
etf-insight/handlers/portfolio_optimizer_handler.go:113.2,125.33 2 0
etf-insight/handlers/portfolio_optimizer_handler.go:128.74,130.47 2 0
etf-insight/handlers/portfolio_optimizer_handler.go:130.47,136.3 2 0
etf-insight/handlers/portfolio_optimizer_handler.go:138.2,139.27 2 0
etf-insight/handlers/portfolio_optimizer_handler.go:139.27,141.3 1 0
etf-insight/handlers/portfolio_optimizer_handler.go:143.2,154.16 3 0
etf-insight/handlers/portfolio_optimizer_handler.go:154.16,160.3 2 0
etf-insight/handlers/portfolio_optimizer_handler.go:162.2,163.33 2 0
etf-insight/handlers/portfolio_optimizer_handler.go:163.33,165.45 2 0
etf-insight/handlers/portfolio_optimizer_handler.go:165.45,167.4 1 0
etf-insight/handlers/portfolio_optimizer_handler.go:168.3,172.5 1 0
etf-insight/handlers/portfolio_optimizer_handler.go:175.2,181.4 1 0
etf-insight/cmd/syncetf/main.go:25.53,33.24 4 0
etf-insight/cmd/syncetf/main.go:33.24,45.3 3 0
etf-insight/cmd/syncetf/main.go:48.2,49.25 2 0
etf-insight/cmd/syncetf/main.go:49.25,51.3 1 0
etf-insight/cmd/syncetf/main.go:54.2,54.25 1 0
etf-insight/cmd/syncetf/main.go:54.25,65.3 3 0
etf-insight/cmd/syncetf/main.go:68.2,72.16 3 0
etf-insight/cmd/syncetf/main.go:72.16,75.3 2 0
etf-insight/cmd/syncetf/main.go:77.2,81.8 1 0
etf-insight/cmd/syncetf/main.go:84.13,94.56 6 0
etf-insight/cmd/syncetf/main.go:94.56,97.3 2 0
etf-insight/cmd/syncetf/main.go:98.2,103.16 4 0
etf-insight/cmd/syncetf/main.go:103.16,106.3 2 0
etf-insight/cmd/syncetf/main.go:109.2,113.46 3 0
etf-insight/cmd/syncetf/main.go:113.46,115.3 1 0
etf-insight/cmd/syncetf/main.go:116.2,119.38 2 0
etf-insight/cmd/syncetf/main.go:119.38,122.3 2 0
etf-insight/cmd/syncetf/main.go:124.2,125.45 2 0
etf-insight/cmd/syncetf/main.go:129.42,135.2 5 0
etf-insight/cmd/syncetf/main.go:138.53,145.51 4 0
etf-insight/cmd/syncetf/main.go:145.51,146.32 1 0
etf-insight/cmd/syncetf/main.go:146.32,149.4 2 0
etf-insight/cmd/syncetf/main.go:150.3,150.45 1 0
etf-insight/cmd/syncetf/main.go:154.2,154.52 1 0
etf-insight/cmd/syncetf/main.go:154.52,155.32 1 0
etf-insight/cmd/syncetf/main.go:155.32,158.4 2 0
etf-insight/cmd/syncetf/main.go:159.3,159.46 1 0
etf-insight/cmd/syncetf/main.go:163.2,163.53 1 0
etf-insight/cmd/syncetf/main.go:163.53,164.32 1 0
etf-insight/cmd/syncetf/main.go:164.32,168.4 3 0
etf-insight/cmd/syncetf/main.go:171.2,171.47 1 0
etf-insight/cmd/syncetf/main.go:175.45,182.30 5 0
etf-insight/cmd/syncetf/main.go:182.30,184.3 1 0
etf-insight/cmd/syncetf/main.go:185.2,192.16 5 0
etf-insight/cmd/syncetf/main.go:192.16,194.3 1 0
etf-insight/cmd/syncetf/main.go:197.2,199.12 2 0
etf-insight/cmd/syncetf/main.go:203.65,216.29 11 0
etf-insight/cmd/syncetf/main.go:216.29,219.41 3 0
etf-insight/cmd/syncetf/main.go:219.41,221.23 2 0
etf-insight/cmd/syncetf/main.go:221.23,223.5 1 0
etf-insight/cmd/syncetf/main.go:224.4,230.5 1 0
etf-insight/cmd/syncetf/main.go:235.2,235.28 1 0
etf-insight/cmd/syncetf/main.go:235.28,239.37 4 0
etf-insight/cmd/syncetf/main.go:239.37,241.4 1 0
etf-insight/cmd/syncetf/main.go:246.27,247.89 1 0
etf-insight/cmd/syncetf/main.go:247.89,248.39 1 0
etf-insight/cmd/syncetf/main.go:248.39,250.4 1 0
etf-insight/cmd/syncetf/main.go:252.2,252.20 1 0
etf-insight/cmd/syncetf/main.go:258.49,260.2 1 0
etf-insight/cmd/test_factory/main.go:12.13,18.24 4 0
etf-insight/cmd/test_factory/main.go:18.24,21.3 2 0
etf-insight/cmd/test_factory/main.go:24.2,49.16 13 0
etf-insight/cmd/test_factory/main.go:49.16,52.3 2 0
etf-insight/cmd/test_factory/main.go:54.2,60.16 5 0
etf-insight/cmd/test_factory/main.go:60.16,63.3 2 0
etf-insight/cmd/test_factory/main.go:65.2,67.51 3 0
etf-insight/cmd/syncrates/main.go:13.13,15.56 1 0
etf-insight/cmd/syncrates/main.go:15.56,18.3 2 0
etf-insight/cmd/syncrates/main.go:21.2,21.56 1 0
etf-insight/cmd/syncrates/main.go:21.56,24.3 2 0
etf-insight/cmd/syncrates/main.go:27.2,27.58 1 0
etf-insight/cmd/syncrates/main.go:27.58,30.3 2 0
etf-insight/cmd/syncrates/main.go:32.2,52.26 3 0
etf-insight/cmd/syncrates/main.go:52.26,54.3 1 0
etf-insight/cmd/syncrates/main.go:57.2,62.13 5 0
etf-insight/cmd/syncrates/main.go:66.46,67.15 1 0
etf-insight/cmd/syncrates/main.go:67.15,70.3 2 0
etf-insight/cmd/syncrates/main.go:73.2,77.38 3 0
etf-insight/cmd/syncrates/main.go:77.38,79.3 1 0
etf-insight/cmd/syncrates/main.go:81.2,83.23 3 0
etf-insight/cmd/syncrates/main.go:83.23,85.3 1 0
etf-insight/cmd/syncrates/main.go:88.2,105.49 4 0
etf-insight/cmd/syncrates/main.go:105.49,108.3 2 0
etf-insight/cmd/syncrates/main.go:110.2,110.93 1 0
etf-insight/cmd/syncrates/main.go:114.26,131.38 5 0
etf-insight/cmd/syncrates/main.go:131.38,133.55 1 0
etf-insight/cmd/syncrates/main.go:133.55,135.4 1 0
etf-insight/cmd/syncrates/main.go:139.2,140.40 2 0
etf-insight/cmd/syncrates/main.go:140.40,142.20 2 0
etf-insight/cmd/syncrates/main.go:142.20,143.12 1 0
etf-insight/cmd/syncrates/main.go:145.3,145.32 1 0
etf-insight/cmd/syncrates/main.go:149.2,166.45 4 0
etf-insight/cmd/syncrates/main.go:166.45,169.3 2 0
etf-insight/cmd/syncrates/main.go:171.2,171.42 1 0
etf-insight/cmd/syncrates/main.go:175.18,177.82 2 0
etf-insight/cmd/syncrates/main.go:177.82,180.3 2 0
etf-insight/cmd/syncrates/main.go:182.2,182.26 1 0
etf-insight/cmd/syncrates/main.go:182.26,184.3 1 0
etf-insight/main.go:28.13,34.16 5 0
etf-insight/main.go:34.16,36.3 1 0
etf-insight/main.go:38.2,41.61 3 0
etf-insight/main.go:41.61,43.3 1 0
etf-insight/main.go:44.2,46.49 2 0
etf-insight/main.go:46.49,48.3 1 0
etf-insight/main.go:49.2,52.56 2 0
etf-insight/main.go:52.56,54.3 1 0
etf-insight/main.go:55.2,57.58 2 0
etf-insight/main.go:57.58,59.3 1 0
etf-insight/main.go:60.2,82.16 13 0
etf-insight/main.go:82.16,85.3 2 0
etf-insight/main.go:85.8,87.3 1 0
etf-insight/main.go:89.2,91.14 2 0
etf-insight/main.go:91.14,94.3 2 0
etf-insight/main.go:96.2,187.38 67 0
etf-insight/main.go:187.38,189.3 1 0
etf-insight/main.go:191.2,212.12 4 0
etf-insight/main.go:212.12,213.60 1 0
etf-insight/main.go:213.60,215.120 2 0
etf-insight/main.go:215.120,217.5 1 0
etf-insight/main.go:218.9,220.78 2 0
etf-insight/main.go:220.78,222.5 1 0
etf-insight/main.go:226.2,235.50 7 0
etf-insight/main.go:235.50,237.3 1 0
etf-insight/cmd/update_etf_prices/main.go:21.31,23.15 2 0
etf-insight/cmd/update_etf_prices/main.go:23.15,27.3 3 0
etf-insight/cmd/update_etf_prices/main.go:28.2,28.12 1 0
etf-insight/cmd/update_etf_prices/main.go:45.13,46.39 1 0
etf-insight/cmd/update_etf_prices/main.go:46.39,49.3 2 0
etf-insight/cmd/update_etf_prices/main.go:51.2,52.16 2 0
etf-insight/cmd/update_etf_prices/main.go:52.16,55.3 2 0
etf-insight/cmd/update_etf_prices/main.go:57.2,57.26 1 0
etf-insight/cmd/update_etf_prices/main.go:57.26,60.3 2 0
etf-insight/cmd/update_etf_prices/main.go:62.2,65.36 3 0
etf-insight/cmd/update_etf_prices/main.go:65.36,69.17 3 0
etf-insight/cmd/update_etf_prices/main.go:69.17,71.12 2 0
etf-insight/cmd/update_etf_prices/main.go:74.3,74.23 1 0
etf-insight/cmd/update_etf_prices/main.go:74.23,76.12 2 0
etf-insight/cmd/update_etf_prices/main.go:79.3,79.50 1 0
etf-insight/cmd/update_etf_prices/main.go:79.50,81.12 2 0
etf-insight/cmd/update_etf_prices/main.go:84.3,89.28 3 0
etf-insight/cmd/update_etf_prices/main.go:89.28,91.4 1 0
etf-insight/cmd/update_etf_prices/main.go:94.2,94.81 1 0
etf-insight/cmd/update_etf_prices/main.go:97.27,98.56 1 0
etf-insight/cmd/update_etf_prices/main.go:98.56,100.3 1 0
etf-insight/cmd/update_etf_prices/main.go:101.2,102.12 2 0
etf-insight/cmd/update_etf_prices/main.go:105.48,108.25 3 0
etf-insight/cmd/update_etf_prices/main.go:108.25,110.3 1 0
etf-insight/cmd/update_etf_prices/main.go:112.2,113.30 2 0
etf-insight/cmd/update_etf_prices/main.go:113.30,114.23 1 0
etf-insight/cmd/update_etf_prices/main.go:114.23,116.4 1 0
etf-insight/cmd/update_etf_prices/main.go:119.2,119.21 1 0
etf-insight/cmd/update_etf_prices/main.go:134.63,144.16 6 0
etf-insight/cmd/update_etf_prices/main.go:144.16,146.3 1 0
etf-insight/cmd/update_etf_prices/main.go:147.2,149.38 2 0
etf-insight/cmd/update_etf_prices/main.go:149.38,152.3 2 0
etf-insight/cmd/update_etf_prices/main.go:154.2,155.16 2 0
etf-insight/cmd/update_etf_prices/main.go:155.16,157.3 1 0
etf-insight/cmd/update_etf_prices/main.go:159.2,160.55 2 0
etf-insight/cmd/update_etf_prices/main.go:160.55,162.3 1 0
etf-insight/cmd/update_etf_prices/main.go:164.2,164.60 1 0
etf-insight/cmd/update_etf_prices/main.go:164.60,166.3 1 0
etf-insight/cmd/update_etf_prices/main.go:169.2,172.54 2 0
etf-insight/cmd/update_etf_prices/main.go:172.54,175.3 1 0
etf-insight/cmd/update_etf_prices/main.go:177.2,185.8 1 0
etf-insight/cmd/update_etf_prices/main.go:188.42,193.66 2 0
etf-insight/cmd/update_etf_prices/main.go:193.66,195.3 1 0
etf-insight/cmd/update_etf_prices/main.go:198.2,201.25 3 0
etf-insight/cmd/update_etf_prices/main.go:201.25,214.3 2 0
etf-insight/cmd/update_etf_prices/main.go:217.2,228.25 2 0
etf-insight/cmd/updateashare/main.go:15.13,25.56 5 0
etf-insight/cmd/updateashare/main.go:25.56,27.3 1 0
etf-insight/cmd/updateashare/main.go:29.2,31.32 2 0
